Navn|Institution|Uddannelse|År_uddannelse|MBA|MBA_sted
Agnete Raaschou-Nielsen      |KU|Cand.polit, PhD (Oecon)|1985, 1988||
Aksel Christian Lauesgaard Nissen|ASB|BSc Economic, HD|||
Allan Søgaard Lambrechtsen Larsen|AU|Cand.mag|1981||
Anders Boyer-Søgaard              |CBS|Cand.Merc|1997||
Anders Christen Obel             |CBS|HA|||
Anders Colding Friis               |CBS|Cand.Merc|||
Anders Gersel Pedersen           |KU, KU, CBS|Cand.Med, PhD (med), HD|1978, 1987, 1990||
Anders Jensen                  |KU, University of California|Cand.scient, PhD (matematik)|1989, 1991||
Anders Jørn Knutsen                |AU|Cand.Oecon|1973||
Annette Sadolin                    |KU, Columbia University |Cand.jur, Specielt Juridisk Program||Ja|CBS
Asbjørn Berge                     ||Tømrer, Merkonom|1977|Ja|Teknologisk Institut
Benny Dalgaard Loft             |CBS|HD|||
Bent Andersen                   ||Merkonom|||
Berit Vinther                     |KU|Cand.jur|1985||
Birgit Nørgaard                     |CBS|Cand.Merc|1982|Ja|Insead 
Birgitte Nielsen                   ||HD|1989|Ja|Insead 
Bjarne Moltke Hansen                |DIA|Ingeniør|1984||
Bjørn Høi Jensen         |KU|Cand.polit|||
Carsten Bjerg                       |DIA, Cambridge University|Ingeniør, ACPMM|1983, 1985||
Carsten Krogsgaard Thomsen         |KU|Cand.polit|1983||
Carsten Mandrup Poulsen Wiggers    |KU|Cand.polit|||
Christian Peter Dyvig           |KU|Cand.jur|||
Christine Bosse                 |KU, London|Cand.jur, Knowledge Management|1987, 1997|Ja|Bøgehøj
Claus Michael Valentin Hemmingsen ||Shipping uddannelse||Ja|London Business School og Cornell University
Connie Astrup-Larsen                ||Bankelev i kolding, Diploma Economics og marketing|?, 1986||
Dorte Krak                         |CBS|Cand.Merc|1991|Ja|CBS
Erik Michael Bredholt              ||Landbrugsuddannet|||
Erik Preben Holm                    |CBS|Cand.Merc|||
Erling Hessellund Eskildsen        |||||
Eva Merete Søfelde Berneke|Danmarks Tekniske Universitet|Maskiningeniør|1992|Ja|Insead
Flemming Henze Tomdrup     ||Merkonom|1975|Ja|Insead
Flemming Pedersen                  |CBS|HD, Cand.Merc.aud|1990, 1994||
Frank Alex Kristensen               |KU|Kandidatgrad|||
Fritz Henrik Schur                 |CBS|HA|1973||
Gert Kristiansen                   |||||
Gert Rinaldo Jonassen              ||Handelskole og elev Arbejdernes Landsbank|||
Göran Ando                      |Linköping|Cand.Med, PhD.Med|1973, 1978||
Hans Ole Jensen                ||Blikkenslager og rørlægger|1965||
Hemming Van                        ||HA, Cand.Merc|1978, 1981||
Henning Kruse Stoltenberg Pedersen|AU|Cand.jur|1973||
Henrik Andersen                 |?, Business School Rive Rein Schweiz|Handelsuddannet|1981, 2002||
Henrik Bjerre-Nielsen             |KU|Cand.polit|1980||
Henrik Gürtler                      |DTU|Cand.polyt|||
Henrik Nordby Christensen          |AU, City University London|Cand.Oecon|1986||
Henrik Østenkjær Lind    |||||
Henrik Poulsen                     |ASB|MSc|||
Henrik Ramlau-Hansen              |KU|Cand.act, Kandidat i Matematik og Statistik, PhD (Forskningsmatematik)|1981, 1982, 1985|Ja|Insead
Henrik Tonsgaard Heideby        |CBS|HD|1974||
Jacob Erik Holm                     |KU|Cand.polit|1985||
Jakob Brogaard                    ||Merkonom|1976||
Jan Vorup Nielsen                   |Handelshøjskole Syd|Cand.Merc.aud, HD|?, 1989||
Jeff Olsen Gravenhorst             |CBS|Cand.Merc.aud||Ja|Managementuddannelser fra blandt andet Henley og IMD.
Jens Bager                          |CBS|Cand.Merc|1987||
Jens Bjerg Sørensen               |Niels Brocks Handelsakademi, CBS|Akademiøkonom, HD|1980, 1984|Ja |Insead
Jens Erik Jepsen Christensen        |KU|Cand.act|1974||
